success,country_code,country_name,eu,standard_rate,other_rates
True,AF,Afghanistan,False,"{'rate': 0.1, 'class': 'standard', 'description': 'Business receipts tax', 'types': None}","[{'rate': 0.02, 'class': 'reduced', 'description': 'Business receipts tax', 'types': None, 'types_array': []}]"
True,AL,Albania,False,"{'rate': 0.2, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.06, 'class': 'reduced', 'description': 'Accommodation; electrical vehicles; books', 'types': None, 'types_array': []}]"
True,DZ,Algeria,False,"{'rate': 0.19, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.14, 'class': 'reduced', 'description': 'Various basic goods', 'types': None, 'types_array': []}, {'rate': 0.09, 'class': 'reduced', 'description': 'Certain iron and steel products; cloud-based software and memory storage; construction; e-learning; ebooks; electronic services (including downloads or streaming media; goods and services relating to shipping; internet services; online gambling and apps); production and distribution of sugar and edible oils; services relating to tourism, catering and restaurants; tourist travel and car rentals; goods and services relating to agriculture', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'reduced', 'description': 'Exports and related services', 'types': None, 'types_array': []}]"
True,AD,Andorra,False,"{'rate': 0.045, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.095, 'class': 'higher', 'description': 'Banking and financial services', 'types': None, 'types_array': []}, {'rate': 0.01, 'class': 'reduced', 'description': 'Books, newspapers and magazines; private tuition; water; foodstuffs (excluding alcoholic beverages)', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Hospital services and healthcare; lease of buildings for private use; veterinary services; medicines', 'types': None, 'types_array': []}]"
True,AO,Angola,False,"{'rate': 0.14, 'class': 'standard', 'description': 'VAT replaced 10% Consumption Tax Oct 2019', 'types': None}",[]
True,AR,Argentina,False,"{'rate': 0.21, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.27, 'class': 'higher', 'description': 'Supply of telecoms, water, electricity and gas not used exclusively in a dwelling', 'types': None, 'types_array': []}, {'rate': 0.105, 'class': 'reduced', 'description': 'Construction work; fruit, pulses, vegetables and meat; public and taxi transport. Reduced VAT rate applies to certain electronic goods produced in the Tierra del Fuego Special Economic Zone; medical', 'types': None, 'types_array': []}, {'rate': 0.025, 'class': 'reduced', 'description': 'Advertising services to certain printed or digital newspapers and magazines; import or supply of certain printed or digital newspapers and magazines', 'types': None, 'types_array': []}, {'rate': 0, 'class': 'zero', 'description': 'Exports', 'types': None, 'types_array': []}]"
True,AW,Aruba,False,"{'rate': 0.07, 'class': 'standard', 'description': 'Combined Turnover and Health Tax', 'types': None}","[{'rate': 0, 'class': 'exempt', 'description': 'Export; real estate; hotels; International transport; medicines', 'types': None, 'types_array': []}]"
True,AU,Australia,False,"{'rate': 0.1, 'class': 'standard', 'description': '', 'types': None}",[]
True,AT,Austria,True,"{'rate': 0.2, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0.13, 'class': 'reduced', 'description': 'Admissions to cultural events and amusement parks; certain agricultural supplies; cut flowers and plants for decorative use; entrance to sporting events; firewood; wine production (from farm); domestic flights', 'types': None, 'types_array': []}, {'rate': 0.1, 'class': 'reduced', 'description': 'TV licence; certain agricultural supplies; cut flowers and plants for food production; domestic refuse collection; domestic transport (excluding flights); ebooks; international and intra-community road and rail transport; newspapers and periodicals; pay and cable TV; pharmaceutical products; printed books; restaurants (ex all beverages); social services; take-away food; treatment of waste and waste water; water supplies; writers and composers; foodstuffs;', 'types': 'foodstuffs, books, ebooks, pharmaceuticals, passenger transport, newspapers, admission to cultural events, hotels, admission to entertainment events, water', 'types_array': ['foodstuffs', 'books', 'ebooks', 'pharmaceuticals', 'passenger transport', 'newspapers', 'admission to cultural events', 'hotels', 'admission to entertainment events', 'water']}, {'rate': 0, 'class': 'zero', 'description': 'Hotel accommodation; intra-community and international transport (excluding road and rail)', 'types': None, 'types_array': []}]"
True,AZ,Azerbaijan,False,"{'rate': 0.18, 'class': 'standard', 'description': '', 'types': None}","[{'rate': 0, 'class': 'zero', 'description': 'Exports and international transportation', 'types': None, 'types_array': []}]"
